Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON,5-Year Moving Avg,Month,Temp_Anomaly_x,Season,Temp_Anomaly_y
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jan,0.87,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jan,0.87,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jan,0.87,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jan,0.87,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Feb,0.9,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Feb,0.9,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Feb,0.9,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Feb,0.9,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Mar,0.96,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Mar,0.96,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Mar,0.96,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Mar,0.96,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Apr,0.75,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Apr,0.75,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Apr,0.75,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Apr,0.75,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,May,0.8,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,May,0.8,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,May,0.8,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,May,0.8,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jun,0.81,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jun,0.81,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jun,0.81,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jun,0.81,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jul,0.73,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jul,0.73,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jul,0.73,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Jul,0.73,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Aug,0.79,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Aug,0.79,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Aug,0.79,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Aug,0.79,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Sep,0.84,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Sep,0.84,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Sep,0.84,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Sep,0.84,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Oct,1.07,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Oct,1.07,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Oct,1.07,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Oct,1.07,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Nov,1.06,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Nov,1.06,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Nov,1.06,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Nov,1.06,Fall,0.99
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Dec,1.17,Winter,0.85
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Dec,1.17,Spring,0.84
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Dec,1.17,Summer,0.78
2015,0.87,0.9,0.96,0.75,0.8,0.81,0.73,0.79,0.84,1.07,1.06,1.17,0.11627906976744184,0.04444444444444451,0.16666666666666652,0.06249999999999978,0.0,0.26315789473684204,0.9,Dec,1.17,Fall,0.99
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jan,1.18,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jan,1.18,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jan,1.18,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jan,1.18,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Feb,1.37,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Feb,1.37,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Feb,1.37,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Feb,1.37,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Mar,1.35,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Mar,1.35,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Mar,1.35,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Mar,1.35,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Apr,1.09,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Apr,1.09,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Apr,1.09,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Apr,1.09,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,May,0.96,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,May,0.96,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,May,0.96,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,May,0.96,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jun,0.81,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jun,0.81,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jun,0.81,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jun,0.81,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jul,0.84,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jul,0.84,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jul,0.84,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Jul,0.84,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Aug,1.02,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Aug,1.02,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Aug,1.02,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Aug,1.02,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Sep,0.9,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Sep,0.9,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Sep,0.9,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Sep,0.9,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Oct,0.87,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Oct,0.87,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Oct,0.87,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Oct,0.87,Fall,0.9
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Nov,0.92,Winter,1.24
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Nov,0.92,Spring,1.13
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Nov,0.92,Summer,0.89
2016,1.18,1.37,1.35,1.09,0.96,0.81,0.84,1.02,0.9,0.87,0.92,0.86,0.37209302325581395,0.44444444444444464,0.8166666666666664,0.6666666666666663,0.23404255319148937,0.10526315789473695,0.9550000000000001,Nov,0.92,Fall,0.9
