Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON,5-Year Moving Avg,Month,Temp_Anomaly_x,Season,Temp_Anomaly_y
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Oct,1.01,Fall,0.88
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Nov,0.83,Winter,0.87
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Nov,0.83,Spring,0.86
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Nov,0.83,Summer,0.79
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Nov,0.83,Fall,0.88
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Dec,0.92,Winter,0.87
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Dec,0.92,Spring,0.86
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Dec,0.92,Summer,0.79
2018,0.82,0.85,0.88,0.88,0.82,0.76,0.83,0.78,0.8,1.01,0.83,0.92,0.0,0.022222222222222365,0.19999999999999996,0.10416666666666652,0.021276595744680993,0.07017543859649122,0.9199999999999999,Dec,0.92,Fall,0.88
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jan,0.93,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jan,0.93,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jan,0.93,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jan,0.93,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Feb,0.95,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Feb,0.95,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Feb,0.95,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Feb,0.95,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Mar,1.17,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Mar,1.17,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Mar,1.17,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Mar,1.17,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Apr,1.01,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Apr,1.01,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Apr,1.01,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Apr,1.01,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,May,0.86,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,May,0.86,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,May,0.86,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,May,0.86,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jun,0.9,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jun,0.9,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jun,0.9,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jun,0.9,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jul,0.94,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jul,0.94,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jul,0.94,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Jul,0.94,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Aug,0.95,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Aug,0.95,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Aug,0.95,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Aug,0.95,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Sep,0.93,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Sep,0.93,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Sep,0.93,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Sep,0.93,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Oct,0.99,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Oct,0.99,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Oct,0.99,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Oct,0.99,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Nov,0.98,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Nov,0.98,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Nov,0.98,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Nov,0.98,Fall,0.97
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Dec,1.11,Winter,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Dec,1.11,Spring,1.01
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Dec,1.11,Summer,0.93
2019,0.93,0.95,1.17,1.01,0.86,0.9,0.94,0.95,0.93,0.99,0.98,1.11,0.3023255813953487,0.2666666666666666,0.30000000000000004,0.41666666666666674,0.3191489361702129,0.22807017543859653,0.932,Dec,1.11,Fall,0.97
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jan,1.18,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jan,1.18,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jan,1.18,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jan,1.18,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Feb,1.24,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Feb,1.24,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Feb,1.24,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Feb,1.24,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Mar,1.18,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Mar,1.18,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Mar,1.18,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Mar,1.18,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Apr,1.12,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Apr,1.12,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Apr,1.12,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Apr,1.12,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,May,1.0,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,May,1.0,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,May,1.0,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,May,1.0,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jun,0.91,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jun,0.91,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jun,0.91,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jun,0.91,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jul,0.89,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jul,0.89,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jul,0.89,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Jul,0.89,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Aug,0.86,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Aug,0.86,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Aug,0.86,Summer,0.89
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Aug,0.86,Fall,0.98
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Sep,0.96,Winter,1.18
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Sep,0.96,Spring,1.1
2020,1.18,1.24,1.18,1.12,1.0,0.91,0.89,0.86,0.96,0.87,1.09,0.79,0.37209302325581395,0.4222222222222225,0.7166666666666663,0.6041666666666667,0.23404255319148937,0.24561403508771917,0.954,Sep,0.96,Summer,0.89
